TransactionID,CustomerID,TransactionType,Amount,Currency,Channel,Date,Status
TXN000591,CUST140,Transfer,296.8,NGN,Mobile App,2026-03-27 02:00:00,Successful
TXN000592,CUST145,Withdrawal,91.63,USD,USSD,2026-05-15 18:00:00,Successful
TXN000593,CUST111,Withdrawal,1424.19,NGN,Web Portal,2026-04-14 20:00:00,Pending
TXN000594,CUST148,Deposit,607.31,NGN,ATM,2026-03-20 04:00:00,Successful
TXN000595,CUST116,Transfer,1252.01,NGN,USSD,2026-01-28 05:00:00,Successful
TXN000596,CUST140,Deposit,1023.59,EUR,POS Terminal,2026-02-06 07:00:00,Successful
TXN000597,CUST128,Transfer,291.92,NGN,USSD,2026-02-08 14:00:00,Failed
TXN000598,CUST138,Transfer,267.32,NGN,POS Terminal,2026-01-27 14:00:00,Pending
TXN000599,CUST131,Bill Payment,1218.92,EUR,Mobile App,2026-03-02 16:00:00,Successful
TXN000600,CUST132,Transfer,400.74,EUR,Mobile App,2026-04-03 21:00:00,Failed
TXN000602,CUST138,Transfer,214.38,NGN,USSD,2026-04-17 15:00:00,Successful
TXN000603,CUST136,Bill Payment,1018.17,NGN,POS Terminal,2026-03-21 13:00:00,Successful
TXN000604,CUST106,Withdrawal,1222.64,NGN,Web Portal,2026-03-26 07:00:00,Successful
TXN000605,CUST141,Deposit,356.71,NGN,POS Terminal,2026-02-26 21:00:00,Successful
TXN000606,CUST126,Bill Payment,417.93,NGN,Web Portal,2026-05-02 02:00:00,Successful
TXN000607,CUST116,Deposit,1446.96,NGN,USSD,2026-06-23 17:00:00,Successful
TXN000608,CUST125,Transfer,400.57,NGN,USSD,2026-01-10 17:00:00,Successful
TXN000609,CUST148,Deposit,647.79,NGN,Mobile App,2026-04-17 21:00:00,Successful
TXN000610,CUST142,Deposit,651.61,NGN,ATM,2026-03-30 12:00:00,Pending
TXN000611,CUST141,Bill Payment,383.29,USD,Web Portal,2026-02-26 07:00:00,Pending
TXN000612,CUST123,Deposit,1164.81,USD,Mobile App,2026-04-22 19:00:00,Failed
TXN000613,CUST139,Transfer,1158.91,NGN,USSD,2026-06-10 18:00:00,Successful
TXN000614,CUST119,Transfer,570.59,NGN,Mobile App,2026-04-20 12:00:00,Successful
TXN000615,CUST134,Deposit,1253.51,NGN,Web Portal,2026-03-03 18:00:00,Failed
TXN000616,CUST131,Deposit,323.55,NGN,Mobile App,2026-02-27 06:00:00,Successful
TXN000617,CUST112,Bill Payment,11.44,NGN,POS Terminal,2026-06-06 14:00:00,Successful
TXN000618,CUST113,Transfer,858.9,USD,POS Terminal,2026-03-05 20:00:00,Successful
TXN000619,CUST103,Deposit,1491.15,USD,Web Portal,2026-06-23 07:00:00,Successful
TXN000620,CUST106,Bill Payment,62.77,EUR,Mobile App,2026-04-04 11:00:00,Successful
TXN000621,CUST121,Withdrawal,315.96,USD,Mobile App,2026-05-07 22:00:00,Successful
TXN000622,CUST123,Deposit,780.78,EUR,USSD,2026-04-09 19:00:00,Successful
TXN000623,CUST108,Bill Payment,1215.86,NGN,USSD,2026-04-18 21:00:00,Successful
TXN000624,CUST120,Deposit,138.12,EUR,USSD,2026-03-14 09:00:00,Failed
TXN000625,CUST130,Transfer,595.88,NGN,POS Terminal,2026-03-18 23:00:00,Pending
TXN000626,CUST111,Bill Payment,1121.88,NGN,POS Terminal,2026-04-21 03:00:00,Successful
TXN000627,CUST116,Transfer,560.46,NGN,ATM,2026-01-08 12:00:00,Successful
TXN000628,CUST118,Transfer,287.31,NGN,ATM,2026-05-26 11:00:00,Pending
TXN000629,CUST125,Withdrawal,297.27,NGN,POS Terminal,2026-04-11 19:00:00,Failed
TXN000630,CUST118,Deposit,618.02,NGN,Web Portal,2026-04-03 21:00:00,Successful
TXN000631,CUST136,Transfer,721.73,NGN,POS Terminal,2026-04-25 17:00:00,Successful
TXN000632,CUST116,Bill Payment,1293.41,NGN,Mobile App,2026-05-21 15:00:00,Successful
TXN000633,CUST121,Deposit,965.17,USD,Mobile App,2026-01-10 10:00:00,Successful
TXN000634,CUST118,Bill Payment,0.0,NGN,ATM,2026-01-26 12:00:00,Successful
TXN000635,CUST109,Withdrawal,1474.57,NGN,USSD,2026-01-26 12:00:00,Failed
TXN000636,CUST134,Transfer,620.71,NGN,Mobile App,2026-03-03 00:00:00,Successful
TXN000637,CUST111,Deposit,608.01,NGN,Mobile App,2026-01-23 12:00:00,Pending
TXN000638,CUST114,Transfer,1385.4,NGN,Mobile App,2026-01-15 20:00:00,Successful
TXN000639,CUST139,Deposit,372.58,USD,ATM,2026-05-17 17:00:00,Pending
TXN000640,CUST147,Withdrawal,1096.07,NGN,Web Portal,2026-01-31 19:00:00,Successful
TXN000641,CUST133,Transfer,1133.09,NGN,Web Portal,2026-04-25 09:00:00,Successful
TXN000642,CUST145,Deposit,151.19,NGN,Mobile App,2026-01-01 12:00:00,Failed
TXN000643,CUST142,Withdrawal,705.01,NGN,USSD,2026-05-24 00:00:00,Successful
TXN000644,CUST124,Transfer,304.84,USD,POS Terminal,2026-01-10 09:00:00,Successful
TXN000645,CUST138,Deposit,282.14,NGN,ATM,2026-04-03 11:00:00,Successful
TXN000646,CUST116,Withdrawal,698.42,USD,ATM,2026-03-18 06:00:00,Failed
TXN000647,CUST123,Withdrawal,437.7,NGN,Mobile App,2026-01-11 00:00:00,Successful
TXN000648,CUST126,Transfer,1195.11,NGN,USSD,2026-01-18 16:00:00,Failed
TXN000649,CUST148,Bill Payment,1361.87,NGN,POS Terminal,2026-05-22 10:00:00,Pending
TXN000650,CUST142,Bill Payment,1205.07,USD,ATM,2026-01-14 09:00:00,Successful
TXN000651,CUST124,Deposit,402.72,EUR,Web Portal,2026-06-27 05:00:00,Successful
TXN000652,CUST132,Deposit,0.0,NGN,USSD,2026-03-30 12:00:00,Successful
TXN000653,CUST110,Deposit,0.0,USD,USSD,2026-03-01 10:00:00,Pending
TXN000654,CUST140,Transfer,206.88,NGN,POS Terminal,2026-03-26 11:00:00,Successful
TXN000655,CUST127,Deposit,1415.98,NGN,Mobile App,2026-05-10 13:00:00,Pending
TXN000656,CUST126,Deposit,0.0,EUR,USSD,2026-01-10 00:00:00,Successful
TXN000657,CUST138,Bill Payment,340.91,NGN,USSD,2026-03-15 21:00:00,Pending
TXN000658,CUST131,Bill Payment,1270.77,NGN,POS Terminal,2026-01-07 01:00:00,Failed
TXN000659,CUST103,Bill Payment,601.8,NGN,POS Terminal,2026-05-03 10:00:00,Failed
TXN000660,CUST114,Withdrawal,57.5,NGN,Web Portal,2026-02-11 04:00:00,Pending
TXN000661,CUST108,Transfer,247.1,USD,Mobile App,2026-04-30 12:00:00,Successful
TXN000662,CUST136,Transfer,960.68,NGN,USSD,2026-04-25 06:00:00,Successful
TXN000663,CUST101,Deposit,1175.44,NGN,POS Terminal,2026-04-05 20:00:00,Successful
TXN000664,CUST110,Transfer,320.35,NGN,Web Portal,2026-02-26 09:00:00,Successful
TXN000665,CUST129,Transfer,1376.51,NGN,ATM,2026-01-30 15:00:00,Successful
TXN000666,CUST134,Withdrawal,1277.24,USD,Mobile App,2026-01-06 05:00:00,Failed
TXN000667,CUST125,Bill Payment,1273.33,USD,Mobile App,2026-05-09 00:00:00,Failed
TXN000668,CUST143,Transfer,345.35,NGN,Web Portal,2026-06-28 09:00:00,Failed
TXN000669,CUST145,Transfer,80.55,NGN,POS Terminal,2026-03-13 12:00:00,Successful
TXN000670,CUST106,Transfer,1301.8,NGN,Web Portal,2026-04-26 11:00:00,Successful
TXN000671,CUST147,Bill Payment,462.17,NGN,Mobile App,2026-06-09 23:00:00,Failed
TXN000672,CUST130,Transfer,930.28,NGN,Web Portal,2026-02-06 16:00:00,Pending
TXN000673,CUST131,Withdrawal,1141.15,NGN,Web Portal,2026-02-24 23:00:00,Pending
TXN000674,CUST104,Bill Payment,196.8,NGN,POS Terminal,2026-02-15 07:00:00,Successful
TXN000675,CUST131,Transfer,1172.35,NGN,POS Terminal,2026-05-09 18:00:00,Successful
TXN000676,CUST136,Bill Payment,1408.07,NGN,USSD,2026-01-24 13:00:00,Successful
TXN000677,CUST129,Deposit,1093.92,NGN,USSD,2026-03-04 14:00:00,Pending
TXN000678,CUST104,Withdrawal,664.63,USD,Web Portal,2026-04-11 23:00:00,Successful
TXN000679,CUST126,Bill Payment,1315.63,NGN,USSD,2026-06-18 15:00:00,Pending
TXN000680,CUST146,Transfer,793.55,NGN,POS Terminal,2026-05-03 21:00:00,Successful
TXN000681,CUST136,Bill Payment,1118.43,USD,Mobile App,2026-02-03 17:00:00,Successful
TXN000682,CUST106,Deposit,1231.66,USD,Web Portal,2026-05-19 03:00:00,Pending
TXN000683,CUST147,Deposit,1125.28,NGN,ATM,2026-06-08 16:00:00,Successful
TXN000684,CUST147,Bill Payment,435.34,NGN,USSD,2026-03-04 11:00:00,Successful
TXN000685,CUST108,Withdrawal,181.18,NGN,Web Portal,2026-03-30 22:00:00,Failed
TXN000686,CUST140,Transfer,361.32,NGN,Mobile App,2026-06-24 19:00:00,Successful
TXN000687,CUST120,Withdrawal,756.8,NGN,Mobile App,2026-04-28 02:00:00,Failed
TXN000688,CUST129,Withdrawal,0.0,NGN,Mobile App,2026-06-14 03:00:00,Successful
TXN000689,CUST122,Bill Payment,876.05,NGN,ATM,2026-01-31 01:00:00,Successful
TXN000690,CUST139,Deposit,595.68,NGN,POS Terminal,2026-06-20 11:00:00,Successful
TXN000691,CUST149,Bill Payment,1181.4,EUR,POS Terminal,2026-02-12 01:00:00,Successful
TXN000692,CUST139,Bill Payment,1370.16,NGN,ATM,2026-03-16 17:00:00,Successful
TXN000693,CUST146,Transfer,373.85,USD,USSD,2026-06-29 13:00:00,Successful
TXN000694,CUST147,Withdrawal,1106.1,EUR,ATM,2026-04-20 20:00:00,Successful
TXN000695,CUST104,Deposit,1018.57,USD,Mobile App,2026-06-12 06:00:00,Successful
TXN000696,CUST112,Transfer,787.02,NGN,POS Terminal,2026-06-28 12:00:00,Failed
TXN000697,CUST136,Withdrawal,286.85,USD,USSD,2026-06-17 02:00:00,Successful
TXN000698,CUST129,Deposit,1193.87,NGN,ATM,2026-01-18 21:00:00,Successful
TXN000699,CUST102,Withdrawal,1441.14,NGN,Web Portal,2026-05-02 04:00:00,Failed
TXN000700,CUST104,Bill Payment,1084.15,USD,Web Portal,2026-06-11 02:00:00,Failed
TXN000701,CUST126,Withdrawal,1377.2,NGN,USSD,2026-05-03 04:00:00,Successful
TXN000702,CUST130,Deposit,1476.36,NGN,Mobile App,2026-01-13 19:00:00,Successful
TXN000703,CUST108,Transfer,531.32,NGN,POS Terminal,2026-06-02 02:00:00,Successful
TXN000704,CUST108,Deposit,959.14,USD,Mobile App,2026-01-17 14:00:00,Failed
TXN000705,CUST106,Bill Payment,713.53,NGN,USSD,2026-01-06 17:00:00,Successful
TXN000706,CUST128,Bill Payment,1480.01,NGN,Mobile App,2026-06-14 18:00:00,Pending
TXN000707,CUST100,Bill Payment,145.24,USD,Mobile App,2026-02-11 04:00:00,Successful
TXN000708,CUST128,Bill Payment,621.5,NGN,Web Portal,2026-05-03 01:00:00,Successful
TXN000709,CUST123,Deposit,1313.93,NGN,Web Portal,2026-04-07 10:00:00,Pending
TXN000710,CUST123,Deposit,429.66,NGN,POS Terminal,2026-05-15 04:00:00,Successful
TXN000711,CUST133,Withdrawal,1182.75,EUR,Web Portal,2026-05-18 16:00:00,Successful
TXN000712,CUST126,Withdrawal,577.26,NGN,Web Portal,2026-02-12 08:00:00,Pending
TXN000713,CUST136,Bill Payment,1470.07,NGN,POS Terminal,2026-01-12 10:00:00,Successful
TXN000714,CUST138,Transfer,1325.88,NGN,POS Terminal,2026-02-16 02:00:00,Successful
TXN000715,CUST146,Transfer,455.47,USD,USSD,2026-04-11 13:00:00,Failed
TXN000716,CUST139,Bill Payment,1156.44,NGN,POS Terminal,2026-01-16 04:00:00,Failed
TXN000717,CUST125,Transfer,508.6,NGN,POS Terminal,2026-01-15 16:00:00,Failed
TXN000718,CUST124,Withdrawal,911.51,EUR,ATM,2026-03-02 01:00:00,Successful
TXN000719,CUST111,Withdrawal,989.43,NGN,Mobile App,2026-02-04 23:00:00,Successful
TXN000720,CUST129,Transfer,1245.25,NGN,ATM,2026-02-16 16:00:00,Successful
TXN000721,CUST106,Deposit,41.55,NGN,USSD,2026-03-26 04:00:00,Pending
TXN000722,CUST146,Transfer,334.14,USD,Web Portal,2026-02-25 00:00:00,Successful
TXN000723,CUST142,Transfer,1069.32,NGN,Mobile App,2026-05-15 08:00:00,Successful
TXN000724,CUST105,Transfer,847.47,NGN,Web Portal,2026-03-31 03:00:00,Pending
TXN000725,CUST139,Transfer,745.93,NGN,Web Portal,2026-05-29 05:00:00,Successful
TXN000726,CUST105,Bill Payment,87.54,NGN,POS Terminal,2026-04-12 20:00:00,Successful
TXN000727,CUST136,Bill Payment,525.67,NGN,USSD,2026-05-09 14:00:00,Pending
TXN000728,CUST104,Transfer,1298.32,NGN,POS Terminal,2026-06-09 04:00:00,Failed
TXN000729,CUST124,Withdrawal,51.18,NGN,Mobile App,2026-06-23 13:00:00,Pending
TXN000730,CUST132,Deposit,597.67,USD,Web Portal,2026-03-15 06:00:00,Failed
TXN000731,CUST136,Bill Payment,1418.0,NGN,ATM,2026-05-15 23:00:00,Pending
TXN000732,CUST120,Bill Payment,81.07,NGN,Web Portal,2026-05-05 00:00:00,Successful
TXN000733,CUST146,Transfer,1125.81,NGN,POS Terminal,2026-03-26 17:00:00,Successful
TXN000734,CUST138,Bill Payment,390.13,NGN,ATM,2026-03-13 18:00:00,Successful
TXN000735,CUST110,Bill Payment,1300.58,NGN,Web Portal,2026-05-08 01:00:00,Successful
TXN000736,CUST133,Bill Payment,1120.37,NGN,ATM,2026-04-11 04:00:00,Successful
TXN000737,CUST136,Transfer,1329.13,NGN,Web Portal,2026-03-29 09:00:00,Successful
TXN000738,CUST116,Deposit,327.81,NGN,Mobile App,2026-05-26 20:00:00,Successful
TXN000739,CUST136,Deposit,799.28,NGN,Web Portal,2026-03-25 12:00:00,Pending
TXN000740,CUST144,Deposit,1170.01,NGN,POS Terminal,2026-04-23 15:00:00,Failed
TXN000741,CUST140,Withdrawal,372.32,NGN,Mobile App,2026-04-25 18:00:00,Successful
TXN000742,CUST138,Transfer,349.97,USD,USSD,2026-06-26 19:00:00,Successful
TXN000743,CUST131,Withdrawal,45.64,NGN,POS Terminal,2026-01-25 11:00:00,Successful
TXN000744,CUST113,Deposit,1437.98,NGN,Mobile App,2026-03-25 12:00:00,Successful
TXN000745,CUST139,Deposit,1066.48,NGN,USSD,2026-04-06 17:00:00,Successful
TXN000746,CUST118,Bill Payment,955.16,NGN,USSD,2026-03-17 06:00:00,Failed
TXN000747,CUST126,Bill Payment,1117.27,NGN,Mobile App,2026-03-24 20:00:00,Successful
TXN000748,CUST115,Withdrawal,799.76,NGN,Mobile App,2026-02-26 00:00:00,Successful
TXN000749,CUST115,Bill Payment,716.82,NGN,Web Portal,2026-06-25 04:00:00,Failed
TXN000750,CUST107,Transfer,677.05,NGN,POS Terminal,2026-04-19 19:00:00,Successful
TXN000751,CUST148,Bill Payment,962.46,NGN,ATM,2026-02-19 08:00:00,Successful
TXN000752,CUST107,Bill Payment,306.29,NGN,POS Terminal,2026-02-20 03:00:00,Successful
TXN000753,CUST104,Transfer,1332.65,USD,ATM,2026-01-28 04:00:00,Failed
TXN000754,CUST146,Withdrawal,1218.57,NGN,Mobile App,2026-03-24 12:00:00,Successful
TXN000755,CUST127,Transfer,527.6,USD,ATM,2026-01-03 20:00:00,Successful
TXN000756,CUST121,Withdrawal,870.02,NGN,USSD,2026-05-02 01:00:00,Failed
TXN000757,CUST136,Withdrawal,215.84,USD,POS Terminal,2026-06-01 00:00:00,Successful
TXN000758,CUST119,Transfer,1458.66,NGN,POS Terminal,2026-04-11 11:00:00,Successful
TXN000759,CUST106,Transfer,1354.82,NGN,Web Portal,2026-04-01 22:00:00,Pending
TXN000760,CUST136,Transfer,0.0,NGN,USSD,2026-06-16 06:00:00,Successful
TXN000761,CUST108,Withdrawal,501.58,NGN,Mobile App,2026-04-15 23:00:00,Successful
TXN000762,CUST127,Withdrawal,257.86,EUR,Web Portal,2026-05-12 21:00:00,Successful
TXN000763,CUST147,Deposit,321.6,NGN,Mobile App,2026-03-20 06:00:00,Pending
TXN000764,CUST146,Transfer,139.55,NGN,USSD,2026-04-02 19:00:00,Successful
TXN000765,CUST118,Transfer,184.57,NGN,POS Terminal,2026-06-17 16:00:00,Failed
TXN000766,CUST139,Bill Payment,111.6,EUR,USSD,2026-05-08 12:00:00,Failed
TXN000767,CUST130,Transfer,1484.79,NGN,ATM,2026-02-27 10:00:00,Successful
TXN000768,CUST123,Withdrawal,115.72,NGN,POS Terminal,2026-03-31 19:00:00,Successful
TXN000769,CUST106,Deposit,203.15,USD,POS Terminal,2026-04-10 19:00:00,Failed
TXN000770,CUST118,Deposit,1241.75,EUR,Web Portal,2026-01-05 18:00:00,Pending
TXN000771,CUST132,Withdrawal,872.46,NGN,POS Terminal,2026-04-02 23:00:00,Successful
TXN000772,CUST149,Withdrawal,1162.75,NGN,ATM,2026-03-26 11:00:00,Pending
TXN000773,CUST100,Withdrawal,948.21,USD,USSD,2026-01-23 19:00:00,Pending
TXN000774,CUST135,Withdrawal,0.0,NGN,POS Terminal,2026-05-07 20:00:00,Successful
TXN000775,CUST142,Bill Payment,959.51,NGN,USSD,2026-01-17 05:00:00,Successful
TXN000776,CUST147,Deposit,785.58,NGN,USSD,2026-06-07 01:00:00,Failed
TXN000777,CUST121,Withdrawal,1070.56,NGN,POS Terminal,2026-04-02 09:00:00,Pending
TXN000778,CUST105,Deposit,673.85,NGN,POS Terminal,2026-06-19 20:00:00,Successful
TXN000779,CUST113,Withdrawal,522.37,NGN,Mobile App,2026-06-11 06:00:00,Failed
TXN000780,CUST142,Transfer,704.14,NGN,Web Portal,2026-04-16 16:00:00,Pending
TXN000781,CUST143,Deposit,258.72,NGN,USSD,2026-06-24 00:00:00,Successful
TXN000783,CUST106,Deposit,394.75,NGN,Web Portal,2026-01-24 14:00:00,Pending
TXN000784,CUST106,Bill Payment,234.53,NGN,ATM,2026-05-21 03:00:00,Successful
TXN000785,CUST123,Transfer,373.3,NGN,Web Portal,2026-01-08 21:00:00,Successful
TXN000786,CUST129,Deposit,1263.89,NGN,USSD,2026-06-18 03:00:00,Successful
TXN000787,CUST101,Deposit,498.65,NGN,ATM,2026-06-12 21:00:00,Successful
TXN000788,CUST134,Deposit,1030.64,NGN,Mobile App,2026-06-29 05:00:00,Successful
TXN000789,CUST127,Withdrawal,1285.33,EUR,Web Portal,2026-04-15 23:00:00,Failed
TXN000790,CUST100,Bill Payment,121.23,NGN,ATM,2026-06-12 14:00:00,Failed
TXN000791,CUST104,Transfer,1148.71,USD,USSD,2026-02-05 02:00:00,Successful
TXN000792,CUST122,Bill Payment,464.96,NGN,USSD,2026-02-16 01:00:00,Successful
TXN000793,CUST136,Withdrawal,328.85,NGN,USSD,2026-02-05 01:00:00,Successful
TXN000794,CUST141,Withdrawal,1034.91,EUR,Mobile App,2026-05-18 14:00:00,Successful
TXN000795,CUST121,Withdrawal,1365.15,USD,ATM,2026-04-04 19:00:00,Pending
TXN000796,CUST114,Deposit,446.05,NGN,Mobile App,2026-03-15 09:00:00,Successful
TXN000797,CUST148,Bill Payment,855.41,NGN,Mobile App,2026-02-07 10:00:00,Failed
TXN000798,CUST122,Deposit,438.3,NGN,ATM,2026-02-01 14:00:00,Pending
TXN000799,CUST115,Withdrawal,833.66,NGN,POS Terminal,2026-06-29 12:00:00,Failed
TXN000800,CUST122,Transfer,934.68,NGN,ATM,2026-02-23 16:00:00,Failed
TXN000801,CUST100,Deposit,917.45,EUR,USSD,2026-05-28 11:00:00,Failed
TXN000802,CUST115,Withdrawal,937.2,NGN,Mobile App,2026-02-15 17:00:00,Successful
TXN000803,CUST125,Withdrawal,206.94,NGN,POS Terminal,2026-02-03 23:00:00,Failed
TXN000804,CUST145,Withdrawal,1041.84,NGN,USSD,2026-02-27 08:00:00,Successful
TXN000805,CUST136,Deposit,1013.75,NGN,POS Terminal,2026-05-11 00:00:00,Pending
TXN000806,CUST139,Deposit,1025.47,NGN,POS Terminal,2026-02-06 03:00:00,Successful
TXN000807,CUST127,Deposit,115.74,NGN,POS Terminal,2026-03-12 13:00:00,Pending
TXN000808,CUST105,Withdrawal,673.02,NGN,USSD,2026-02-02 08:00:00,Pending
TXN000809,CUST119,Deposit,616.51,NGN,Mobile App,2026-05-19 22:00:00,Successful
TXN000810,CUST149,Bill Payment,134.63,NGN,USSD,2026-01-03 15:00:00,Failed
TXN000811,CUST102,Deposit,337.44,NGN,USSD,2026-01-05 12:00:00,Pending
TXN000812,CUST143,Transfer,664.24,USD,USSD,2026-06-08 19:00:00,Successful
TXN000813,CUST134,Transfer,1115.64,NGN,POS Terminal,2026-02-11 06:00:00,Successful
TXN000814,CUST114,Withdrawal,359.41,NGN,POS Terminal,2026-05-22 19:00:00,Pending
TXN000815,CUST138,Bill Payment,1245.48,NGN,Web Portal,2026-02-20 00:00:00,Successful
TXN000816,CUST141,Deposit,820.97,NGN,Web Portal,2026-03-22 14:00:00,Successful
TXN000817,CUST102,Deposit,1141.83,NGN,USSD,2026-03-21 22:00:00,Successful
TXN000818,CUST105,Withdrawal,711.47,NGN,POS Terminal,2026-05-27 18:00:00,Failed
TXN000819,CUST133,Deposit,751.3,NGN,ATM,2026-01-04 20:00:00,Successful
TXN000820,CUST149,Withdrawal,931.48,EUR,Mobile App,2026-05-16 09:00:00,Successful
TXN000821,CUST101,Withdrawal,1392.32,NGN,ATM,2026-04-17 19:00:00,Failed
TXN000822,CUST133,Bill Payment,740.26,NGN,ATM,2026-06-13 13:00:00,Successful
TXN000823,CUST106,Withdrawal,795.34,NGN,USSD,2026-01-08 14:00:00,Successful
TXN000824,CUST132,Bill Payment,904.99,EUR,Mobile App,2026-05-03 01:00:00,Successful
TXN000825,CUST131,Bill Payment,1107.59,EUR,POS Terminal,2026-05-28 04:00:00,Successful
TXN000826,CUST104,Bill Payment,112.42,NGN,POS Terminal,2026-06-10 13:00:00,Successful
TXN000827,CUST134,Deposit,775.95,NGN,POS Terminal,2026-02-27 01:00:00,Pending
TXN000828,CUST144,Bill Payment,724.98,NGN,Mobile App,2026-01-04 17:00:00,Pending
TXN000829,CUST143,Transfer,1382.92,USD,POS Terminal,2026-03-09 20:00:00,Pending
TXN000830,CUST101,Bill Payment,742.79,NGN,Web Portal,2026-02-11 22:00:00,Successful
TXN000831,CUST112,Withdrawal,705.14,NGN,ATM,2026-06-19 02:00:00,Successful
TXN000832,CUST112,Bill Payment,1443.49,NGN,Web Portal,2026-04-27 22:00:00,Pending
TXN000833,CUST122,Transfer,678.61,NGN,POS Terminal,2026-02-28 01:00:00,Successful
TXN000834,CUST107,Deposit,275.42,USD,ATM,2026-06-07 11:00:00,Failed
TXN000835,CUST142,Withdrawal,329.29,NGN,Mobile App,2026-01-05 20:00:00,Successful
TXN000836,CUST138,Deposit,147.31,NGN,ATM,2026-05-03 01:00:00,Failed
TXN000837,CUST140,Bill Payment,5.85,NGN,ATM,2026-02-16 00:00:00,Successful
TXN000838,CUST109,Withdrawal,650.76,NGN,Mobile App,2026-06-21 00:00:00,Pending
TXN000839,CUST100,Deposit,1155.02,NGN,Mobile App,2026-05-24 12:00:00,Successful
TXN000840,CUST145,Transfer,1101.53,NGN,USSD,2026-04-15 19:00:00,Successful
TXN000841,CUST114,Withdrawal,53.06,NGN,Web Portal,2026-06-11 03:00:00,Pending
TXN000842,CUST132,Deposit,857.12,NGN,USSD,2026-01-04 02:00:00,Successful
TXN000843,CUST145,Bill Payment,235.65,NGN,POS Terminal,2026-05-03 13:00:00,Failed
TXN000844,CUST101,Bill Payment,1411.91,NGN,Web Portal,2026-01-16 05:00:00,Successful
TXN000845,CUST100,Transfer,255.21,NGN,Web Portal,2026-04-07 17:00:00,Failed
TXN000846,CUST100,Transfer,941.83,NGN,ATM,2026-03-03 22:00:00,Successful
TXN000847,CUST107,Withdrawal,492.73,NGN,Mobile App,2026-06-28 18:00:00,Successful
TXN000848,CUST102,Transfer,964.13,NGN,POS Terminal,2026-03-23 21:00:00,Pending
TXN000849,CUST140,Transfer,621.33,NGN,Web Portal,2026-05-12 12:00:00,Failed
TXN000850,CUST130,Deposit,1140.67,NGN,Mobile App,2026-03-21 19:00:00,Successful
TXN000851,CUST149,Deposit,349.87,NGN,Web Portal,2026-04-11 04:00:00,Successful
TXN000853,CUST148,Withdrawal,752.81,USD,ATM,2026-05-06 15:00:00,Pending
TXN000854,CUST111,Deposit,1135.36,NGN,Mobile App,2026-04-16 01:00:00,Successful
TXN000855,CUST114,Deposit,1275.35,NGN,USSD,2026-03-30 21:00:00,Failed
TXN000856,CUST142,Bill Payment,1498.25,EUR,USSD,2026-02-13 16:00:00,Successful
TXN000857,CUST112,Withdrawal,339.8,NGN,ATM,2026-06-04 22:00:00,Successful
TXN000858,CUST102,Transfer,433.9,NGN,USSD,2026-04-03 07:00:00,Failed
TXN000859,CUST133,Transfer,379.4,NGN,POS Terminal,2026-05-06 11:00:00,Successful
TXN000860,CUST140,Transfer,397.99,NGN,USSD,2026-04-23 17:00:00,Successful
TXN000861,CUST148,Transfer,875.75,NGN,ATM,2026-05-08 05:00:00,Successful
TXN000862,CUST146,Withdrawal,1490.32,NGN,POS Terminal,2026-05-17 13:00:00,Failed
TXN000863,CUST106,Bill Payment,1485.47,NGN,Mobile App,2026-06-17 15:00:00,Pending
TXN000864,CUST138,Withdrawal,792.53,NGN,POS Terminal,2026-06-10 23:00:00,Failed
TXN000865,CUST142,Bill Payment,960.35,NGN,USSD,2026-06-29 17:00:00,Failed
TXN000866,CUST134,Withdrawal,1290.66,NGN,USSD,2026-04-18 02:00:00,Failed
TXN000867,CUST140,Deposit,1399.74,NGN,POS Terminal,2026-03-11 11:00:00,Successful
TXN000868,CUST141,Bill Payment,309.77,NGN,Web Portal,2026-05-21 14:00:00,Successful
TXN000869,CUST122,Deposit,795.17,EUR,ATM,2026-03-21 03:00:00,Successful
TXN000870,CUST102,Bill Payment,1250.09,NGN,Mobile App,2026-05-09 10:00:00,Failed
TXN000871,CUST122,Deposit,458.29,NGN,Mobile App,2026-01-07 06:00:00,Failed
TXN000872,CUST110,Deposit,662.51,NGN,POS Terminal,2026-06-08 02:00:00,Successful
TXN000873,CUST105,Transfer,1478.5,NGN,USSD,2026-03-15 12:00:00,Failed
TXN000874,CUST106,Bill Payment,1477.64,NGN,Web Portal,2026-01-16 03:00:00,Successful
TXN000875,CUST134,Withdrawal,1359.63,NGN,POS Terminal,2026-06-19 14:00:00,Pending
TXN000876,CUST125,Deposit,1198.68,NGN,Web Portal,2026-02-07 04:00:00,Failed
TXN000877,CUST126,Deposit,407.35,NGN,POS Terminal,2026-03-18 17:00:00,Pending
TXN000878,CUST137,Bill Payment,484.67,NGN,Mobile App,2026-05-12 04:00:00,Failed
TXN000879,CUST127,Transfer,823.19,NGN,POS Terminal,2026-05-11 21:00:00,Successful
TXN000880,CUST131,Deposit,843.36,NGN,POS Terminal,2026-02-10 00:00:00,Successful
TXN000881,CUST104,Withdrawal,760.73,NGN,Web Portal,2026-06-22 12:00:00,Successful
TXN000882,CUST142,Withdrawal,956.82,NGN,Web Portal,2026-05-20 07:00:00,Pending
TXN000883,CUST122,Deposit,615.44,NGN,ATM,2026-02-23 05:00:00,Successful
TXN000884,CUST107,Bill Payment,1125.02,NGN,Mobile App,2026-02-09 11:00:00,Successful
TXN000885,CUST140,Transfer,503.66,NGN,Mobile App,2026-01-20 20:00:00,Successful
